Asset,Horizon,Model,Test_R2,Test_RMSE,Test_MAE,Hit_Ratio,Information_Coefficient,CV_Score,CV_Std,Best_Params
AAPL,1M,ridge,-0.13152212454871437,0.07296275063657427,0.059584746809589396,0.5285412262156448,0.002268270789099237,-0.008392710511218936,0.002174944707905539,{'model__alpha': 1000.0}
AAPL,1M,lasso,-0.1000778068550936,0.07194181242214154,0.05811482616792803,0.53276955602537,0.0,-0.007139297878731838,0.0017858236809045174,{'model__alpha': 0.1}
AAPL,1M,elastic_net,-0.1000778068550936,0.07194181242214154,0.05811482616792803,0.53276955602537,0.0,-0.007139297878731838,0.0010808014525431177,"{'model__alpha': 0.1, 'model__l1_ratio': 0.3}"
AAPL,1M,random_forest,-0.2545826781474172,0.07682796266037037,0.06329015186590722,0.5348837209302325,0.08089190327451662,-0.007921407337967899,0.000243473689792609,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__min_samples_split': 10, 'model__n_estimators': 50}"
AAPL,1M,gradient_boosting,-0.1663125860277821,0.07407593710261404,0.06032792913004716,0.53276955602537,-0.029691607979339077,-0.007368370087064123,0.0008470759017915137,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__min_samples_split': 10, 'model__n_estimators': 50, 'model__subsample': 1.0}"
AAPL,1M,svr,-0.1980062775543956,0.07507567057705922,0.06142136649704428,0.53276955602537,0.1433811806211681,-0.006828839943557803,0.2339527240453754,"{'model__C': 10.0, 'model__epsilon': 0.01, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
AAPL,3M,ridge,-0.16954399043752222,0.12629908409468427,0.10226018660109791,0.5849462365591398,0.21304179178581834,-0.024333544612255426,0.003695390909717758,{'model__alpha': 1000.0}
AAPL,3M,lasso,-0.25758993882047854,0.13096686969827148,0.10588114191313792,0.5870967741935483,0.0,-0.02033714578328465,0.0032253982917146585,{'model__alpha': 0.1}
AAPL,3M,elastic_net,-0.25758993882047854,0.13096686969827148,0.10588114191313792,0.5870967741935483,0.0,-0.02033714578328465,0.003154875125378658,"{'model__alpha': 0.1, 'model__l1_ratio': 0.9}"
AAPL,3M,random_forest,-0.15991885455116983,0.12577830106371285,0.10587383943687913,0.632258064516129,0.4967223954131201,-0.022968614784775635,0.0013035305720932248,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 10, 'model__n_estimators': 50}"
AAPL,3M,gradient_boosting,-0.3664565453353297,0.13651797349635686,0.11541544275512598,0.5870967741935483,0.35530841493880366,-0.020839592648766815,0.0028502165899960494,"{'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__min_samples_split': 2, 'model__n_estimators': 50, 'model__subsample': 0.9}"
AAPL,3M,svr,-0.21240826707289062,0.12859271471269798,0.10330751664115104,0.5870967741935483,0.3653513441258051,-0.01853817785290511,0.4136551630026098,"{'model__C': 10.0, 'model__epsilon': 0.01, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
MSFT,1M,ridge,0.02174169248383051,0.0633753300291971,0.050050295322563755,0.5771670190274841,0.07648913457129082,-0.0046400197327295676,0.0008099714267748132,{'model__alpha': 1000.0}
MSFT,1M,lasso,-0.013134335663647523,0.06449513834113117,0.05031693526922362,0.587737843551797,0.0,-0.0038659215097355372,0.000601716470484021,{'model__alpha': 0.1}
MSFT,1M,elastic_net,-0.013134335663647523,0.06449513834113117,0.05031693526922362,0.587737843551797,0.0,-0.0038659215097355372,0.0003726625585591529,"{'model__alpha': 0.1, 'model__l1_ratio': 0.3}"
MSFT,1M,random_forest,0.0438655215822884,0.0626545984882092,0.04896803321733074,0.5919661733615222,0.2052432183051997,-0.004071906112717136,0.0002028998285843933,"{'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 10, 'model__n_estimators': 100}"
MSFT,1M,gradient_boosting,0.05451275508530873,0.06230477023679599,0.0489628339623583,0.587737843551797,0.3882539198147233,-0.003934442239752306,0.0004009125476724683,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__min_samples_split': 5, 'model__n_estimators': 50, 'model__subsample': 0.8}"
MSFT,1M,svr,-0.014507857281888858,0.06453884205338072,0.05070076777565555,0.587737843551797,0.17435884467986573,-0.003712662859612294,0.02826671287808577,"{'model__C': 1.0, 'model__epsilon': 0.01, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
MSFT,3M,ridge,-0.17609604391422895,0.09804456940604786,0.08105719933721484,0.6795698924731183,-0.1353765748304029,-0.012322361715730795,0.0012069059316552808,{'model__alpha': 1000.0}
MSFT,3M,lasso,-0.13679685327655222,0.09639257462574427,0.07939409261457836,0.6795698924731183,0.0,-0.009614249052841344,0.0017989360757556137,{'model__alpha': 0.1}
MSFT,3M,elastic_net,-0.13679685327655222,0.09639257462574427,0.07939409261457836,0.6795698924731183,0.0,-0.009614249052841344,0.0015825121988752417,"{'model__alpha': 0.1, 'model__l1_ratio': 0.5}"
MSFT,3M,random_forest,-0.37949518859022535,0.1061847732547388,0.08593485645006226,0.6731182795698925,-0.42209170377300387,-0.011070438481095053,0.0005736253416474732,"{'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}"
MSFT,3M,gradient_boosting,-0.2305726050653154,0.10028957023718058,0.08186631334558873,0.6795698924731183,-0.30442156790374525,-0.010280699937700326,0.0011045485614962804,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__min_samples_split': 2, 'model__n_estimators': 50, 'model__subsample': 1.0}"
MSFT,3M,svr,-0.20018175280333694,0.0990434269557175,0.08178459541786831,0.6795698924731183,0.04986811765099038,-0.009343667574016676,0.09393687211566508,"{'model__C': 1.0, 'model__epsilon': 0.01, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
GOOGL,1M,ridge,-0.07373589159721594,0.07305610765413696,0.05794278391474094,0.627906976744186,-0.04839763899352869,-0.006499613353523533,0.0008875689515441085,{'model__alpha': 1000.0}
GOOGL,1M,lasso,-0.00019204476419409922,0.07050980158049178,0.05607638129971389,0.6511627906976745,0.0,-0.0056144017974773235,0.0007107684442803573,{'model__alpha': 0.1}
GOOGL,1M,elastic_net,-0.00019204476419409922,0.07050980158049178,0.05607638129971389,0.6511627906976745,0.0,-0.0056144017974773235,0.0004548942433338562,"{'model__alpha': 0.1, 'model__l1_ratio': 0.3}"
GOOGL,1M,random_forest,-0.009284157981244157,0.07082955655483895,0.05471685733786538,0.642706131078224,0.11237681805123195,-0.006234214272087918,0.0005016495981088341,"{'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 50}"
GOOGL,1M,gradient_boosting,-0.07418041872384462,0.07307122871945582,0.05626325635906381,0.5983086680761099,0.06683473189295591,-0.0057444161508340506,0.001285172957940008,"{'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__min_samples_split': 2, 'model__n_estimators': 50, 'model__subsample': 1.0}"
GOOGL,1M,svr,0.008134257832549507,0.07021570161812306,0.05526776368517615,0.6511627906976745,0.10837907371364111,-0.0054331473230063735,0.0877244098994588,"{'model__C': 1.0, 'model__epsilon': 0.01, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
GOOGL,3M,ridge,-0.02780145610249085,0.12109208124971613,0.09537350937190317,0.7032258064516129,-0.006260890736965729,-0.018082610776722463,0.00327509832213802,{'model__alpha': 1000.0}
GOOGL,3M,lasso,-0.0006535586099374324,0.11948214245305293,0.09528555358831467,0.7032258064516129,0.0,-0.014137698582900132,0.0031281876391955113,{'model__alpha': 0.1}
GOOGL,3M,elastic_net,-0.0006535586099374324,0.11948214245305293,0.09528555358831467,0.7032258064516129,0.0,-0.014137698582900132,0.0025517993081444986,"{'model__alpha': 0.1, 'model__l1_ratio': 0.5}"
GOOGL,3M,random_forest,-0.23718138336382633,0.132854973605686,0.10352313147873742,0.6967741935483871,-0.34914122166450084,-0.015985500804611787,0.0005815254392194852,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 50}"
GOOGL,3M,gradient_boosting,-0.0860809071001074,0.1244778902167262,0.09822985277102977,0.7032258064516129,-0.30631093709411084,-0.014265392941094504,0.0016641976266828131,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__min_samples_split': 2, 'model__n_estimators': 50, 'model__subsample': 0.9}"
GOOGL,3M,svr,-0.004731567520870339,0.11972536040754715,0.09567892405891097,0.7032258064516129,-0.2011685611576048,-0.013901665609655351,0.12984751235120695,"{'model__C': 10.0, 'model__epsilon': 0.1, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
JPM,1M,ridge,-0.06947590356193678,0.06559036152256072,0.05535345283499765,0.572938689217759,0.1921668625402728,-0.0058087084893930505,0.0007901400744933387,{'model__alpha': 1000.0}
JPM,1M,lasso,-0.038833534028679395,0.064643893026773,0.05305257639409906,0.6490486257928119,0.0,-0.0058870854939522075,5.683073274665173e-05,{'model__alpha': 0.1}
JPM,1M,elastic_net,-0.038833534028679395,0.064643893026773,0.05305257639409906,0.6490486257928119,0.0,-0.0058870854939522075,3.3661943891361964e-05,"{'model__alpha': 0.1, 'model__l1_ratio': 0.3}"
JPM,1M,random_forest,0.055389891136019775,0.061642581377824454,0.051602203397389176,0.678646934460888,0.393006366708921,-0.005934772247751005,0.0001154336004393636,"{'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 50}"
JPM,1M,gradient_boosting,-0.24055902538011287,0.0706420410988597,0.05972913186931519,0.5940803382663847,0.1893718481064292,-0.005818654021623976,0.00035654946020346844,"{'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__min_samples_split': 2, 'model__n_estimators': 50, 'model__subsample': 0.8}"
JPM,1M,svr,-0.02362192323360146,0.06416885826194886,0.052701911893472994,0.6490486257928119,0.23839738044944037,-0.005815390277906925,1.6991324445736633,"{'model__C': 0.1, 'model__epsilon': 0.01, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
JPM,3M,ridge,-0.4436361978977543,0.09694322010534882,0.084607504524173,0.7075268817204301,0.34484345982899456,-0.01761521392686636,0.004657853945086937,{'model__alpha': 1000.0}
JPM,3M,lasso,-0.23059276653078853,0.08950467888152122,0.0746901660844384,0.8516129032258064,0.0,-0.016832884441730898,0.0016515003711158056,{'model__alpha': 0.1}
JPM,3M,elastic_net,-0.23059276653078853,0.08950467888152122,0.0746901660844384,0.8516129032258064,0.0,-0.016759079774456002,0.0009789853336780862,"{'model__alpha': 0.1, 'model__l1_ratio': 0.5}"
JPM,3M,random_forest,-0.5582832666752502,0.10071908306353804,0.0825151546378754,0.6408602150537634,0.3655504208300115,-0.01705611221227637,0.000448646034570885,"{'model__max_depth': 10, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 10, 'model__n_estimators': 50}"
JPM,3M,gradient_boosting,-0.29123369519894626,0.09168345799779391,0.07387155848563791,0.8193548387096774,0.3149151676478514,-0.016033163548691703,0.0014610263084868038,"{'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__min_samples_split': 5, 'model__n_estimators': 50, 'model__subsample': 1.0}"
JPM,3M,svr,-0.6985779149121714,0.10515533137587882,0.08989678634238964,0.8516129032258064,0.18115390313241234,-0.01650984655828148,0.8612989666043872,"{'model__C': 0.1, 'model__epsilon': 0.2, 'model__gamma': 1.0, 'model__kernel': 'rbf'}"
JNJ,1M,ridge,0.06094700779293205,0.04566543890861343,0.03813015865810711,0.5221987315010571,0.4744147945277557,-0.002583474021758318,0.0006012581583843999,{'model__alpha': 1000.0}
JNJ,1M,lasso,-0.03663094211105422,0.04797938420302185,0.0405772443301848,0.4608879492600423,0.0,-0.0024131142951798255,0.0002968637650010475,{'model__alpha': 0.1}
JNJ,1M,elastic_net,-0.03663094211105422,0.04797938420302185,0.0405772443301848,0.4608879492600423,0.0,-0.0024131142951798255,0.00016814578254613504,"{'model__alpha': 0.1, 'model__l1_ratio': 0.3}"
JNJ,1M,random_forest,0.09356989625398615,0.0448652142515684,0.03758341792436684,0.47780126849894294,0.4531502768597288,-0.0026319922147166872,0.0001492072099087412,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 50}"
JNJ,1M,gradient_boosting,0.03519455873553523,0.04628736493541901,0.03901593332882897,0.4608879492600423,0.4973304817470476,-0.0025002119986013613,0.00028902398524871563,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__min_samples_split': 10, 'model__n_estimators': 50, 'model__subsample': 0.8}"
JNJ,1M,svr,-0.03675253287324942,0.04798219797145129,0.04058553295464396,0.4608879492600423,0.34843397124173286,-0.002276837334707113,0.04045848194329728,"{'model__C': 1.0, 'model__epsilon': 0.01, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
JNJ,3M,ridge,-0.002894958297509742,0.07416728001228104,0.06152101256250598,0.5225806451612903,0.5996810953515351,-0.005375861430131293,0.0030318589112296158,{'model__alpha': 1000.0}
JNJ,3M,lasso,-0.10086327944727103,0.0777054215609492,0.06588717198400638,0.5096774193548387,0.0,-0.004796667435550176,0.0015568158881063513,{'model__alpha': 0.1}
JNJ,3M,elastic_net,-0.10086327944727103,0.0777054215609492,0.06588717198400638,0.5096774193548387,0.0,-0.004796667435550176,0.0009916868348545614,"{'model__alpha': 0.1, 'model__l1_ratio': 0.5}"
JNJ,3M,random_forest,0.08137383158148637,0.07098294838730256,0.06061726378836606,0.5333333333333333,0.6349082508762973,-0.005715403689584499,0.0004301076819161598,"{'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 10, 'model__n_estimators': 50}"
JNJ,3M,gradient_boosting,-0.02883916572516898,0.0751204831281162,0.06390833860498014,0.5096774193548387,0.6022475878432536,-0.005080324207924392,0.0009095786526520452,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__min_samples_split': 2, 'model__n_estimators': 50, 'model__subsample': 1.0}"
JNJ,3M,svr,-0.00554652703889813,0.07426526127313655,0.06302376787751694,0.5118279569892473,0.5963063394233938,-0.004274593935471254,0.10760497504669943,"{'model__C': 10.0, 'model__epsilon': 0.1, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
SPY,1M,ridge,0.03970165662920744,0.03917090439184312,0.03233877943131658,0.6152219873150105,0.16603553937966659,-0.0027410822382513936,0.00014597244389861474,{'model__alpha': 1000.0}
SPY,1M,lasso,0.01060919545502148,0.03975982313359877,0.03155382621889279,0.693446088794926,0.14982822693639317,-0.0025717912406631018,8.594893553028265e-05,{'model__alpha': 0.01}
SPY,1M,elastic_net,0.043246182284859325,0.03909854634157349,0.03186998334825459,0.693446088794926,0.16160094128191604,-0.002532900490005875,5.216251080571877e-05,"{'model__alpha': 0.01, 'model__l1_ratio': 0.5}"
SPY,1M,random_forest,0.038285103566777834,0.0391997845921096,0.032208452445869555,0.6363636363636364,0.10072911092260109,-0.002480860668707052,0.00011277270424921946,"{'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 50}"
SPY,1M,gradient_boosting,0.002316652353008486,0.0399260982103935,0.032107000566665794,0.6828752642706131,-0.04578242364116701,-0.002467889393282405,0.00022494079356472562,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__min_samples_split': 10, 'model__n_estimators': 50, 'model__subsample': 1.0}"
SPY,1M,svr,0.023699402795931968,0.039495924722613235,0.030564091085683993,0.693446088794926,0.2037403391826288,-0.0024291823064136464,0.27856077301510335,"{'model__C': 0.1, 'model__epsilon': 0.01, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
SPY,3M,ridge,-0.02648893206614189,0.059883760344931924,0.048139271547033215,0.789247311827957,0.15474251314049473,-0.005752840315887143,0.000639481687869765,{'model__alpha': 1000.0}
SPY,3M,lasso,-0.008985086915971996,0.059370991505174886,0.04578148948640665,0.789247311827957,0.0,-0.00550799019821362,0.000516685997952755,{'model__alpha': 0.1}
SPY,3M,elastic_net,-0.008985086915971996,0.059370991505174886,0.04578148948640665,0.789247311827957,0.0,-0.00550799019821362,0.00029332335018882456,"{'model__alpha': 0.1, 'model__l1_ratio': 0.5}"
SPY,3M,random_forest,-0.1825820085120553,0.06427581052737974,0.05401273534059811,0.6645161290322581,0.05826377359750507,-0.0059403094366300615,0.0003105651342397739,"{'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}"
SPY,3M,gradient_boosting,-0.4329589199732893,0.07075364174505061,0.05975892735789669,0.6236559139784946,-0.12033202365806273,-0.005474676141979641,0.0004669272483911833,"{'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__min_samples_split': 10, 'model__n_estimators': 50, 'model__subsample': 1.0}"
SPY,3M,svr,-0.24319934047719238,0.06590256432035098,0.056164458891351576,0.789247311827957,0.2519036411463381,-0.005120574391453853,1.1867761258965779,"{'model__C': 1.0, 'model__epsilon': 0.1, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
QQQ,1M,ridge,0.09117372186059125,0.04941158569233142,0.038924292560862446,0.7061310782241015,0.2829539387831101,-0.004266598111819013,0.0012057553014093935,{'model__alpha': 1000.0}
QQQ,1M,lasso,-5.154551717057032e-05,0.05183218845846453,0.03930627081565021,0.6871035940803383,0.0,-0.0037141591533531872,0.00039543970653879956,{'model__alpha': 0.1}
QQQ,1M,elastic_net,-5.154551717057032e-05,0.05183218845846453,0.03930627081565021,0.6871035940803383,0.0,-0.0037141591533531872,0.00022753251112143754,"{'model__alpha': 0.1, 'model__l1_ratio': 0.3}"
QQQ,1M,random_forest,0.22271151627812658,0.04569613512225014,0.03554143512163682,0.7061310782241015,0.41931367759127747,-0.004017265185122695,0.00019413340247300244,"{'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}"
QQQ,1M,gradient_boosting,0.1435406416717281,0.047966908954672795,0.037124330104648405,0.7019027484143763,0.3883069371096561,-0.0035943177769968,0.0004185257820854632,"{'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__min_samples_split': 2, 'model__n_estimators': 50, 'model__subsample': 1.0}"
QQQ,1M,svr,0.03968620933033862,0.050791955800952214,0.038274519078462264,0.6871035940803383,0.28149373166661606,-0.0035083344513670055,0.03765522805936689,"{'model__C': 1.0, 'model__epsilon': 0.01, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
QQQ,3M,ridge,0.02636178777383924,0.07063566404618464,0.054622238090701054,0.7784946236559139,0.16660428611666758,-0.010832410596334264,0.0019232427614698084,{'model__alpha': 1000.0}
QQQ,3M,lasso,-0.0015312842329924248,0.07164031504288053,0.05575964927510938,0.7763440860215054,0.0,-0.009481149854481218,0.0015723981414596886,{'model__alpha': 0.1}
QQQ,3M,elastic_net,-0.0015312842329924248,0.07164031504288053,0.05575964927510938,0.7763440860215054,0.0,-0.009481149854481218,0.0011240886374593733,"{'model__alpha': 0.1, 'model__l1_ratio': 0.5}"
QQQ,3M,random_forest,-0.04188743854144539,0.07306941463774631,0.05619478626250437,0.7720430107526882,0.12269689991125712,-0.01099133142323902,0.000326576171265176,"{'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 10, 'model__n_estimators': 100}"
QQQ,3M,gradient_boosting,0.002968528014063443,0.07147919632288653,0.05596807147548399,0.7763440860215054,0.013998279594715222,-0.00973479068028389,0.0008088779036140201,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__min_samples_split': 2, 'model__n_estimators': 50, 'model__subsample': 1.0}"
QQQ,3M,svr,-0.012899339127834919,0.072045750720195,0.054969772950087675,0.7763440860215054,0.29714000295989346,-0.008825270247444282,0.14858162271134237,"{'model__C': 1.0, 'model__epsilon': 0.01, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
TLT,1M,ridge,-0.022614705385253675,0.04469161880559027,0.0356459388444847,0.5200845665961945,0.004953500618918262,-0.0018342512312530448,0.0013536333057346246,{'model__alpha': 1000.0}
TLT,1M,lasso,-0.0027964350223921297,0.04425643831192901,0.03568644559922164,0.5031712473572939,0.0,-0.0016212250507282502,0.0008273108224308029,{'model__alpha': 0.1}
TLT,1M,elastic_net,-0.0027964350223921297,0.04425643831192901,0.03568644559922164,0.5031712473572939,0.0,-0.0016212250507282502,0.0004540634882210537,"{'model__alpha': 0.1, 'model__l1_ratio': 0.3}"
TLT,1M,random_forest,-0.0029643862766861595,0.044260144255064436,0.03557672178774157,0.5644820295983086,0.10692476624793018,-0.001958690150261634,0.00028651094852974365,"{'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 10, 'model__n_estimators': 100}"
TLT,1M,gradient_boosting,0.01935367317988923,0.043764933405223874,0.03508066003257455,0.5898520084566596,0.1428667494782797,-0.0018375777949583224,0.0004508026935666973,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__min_samples_split': 10, 'model__n_estimators': 50, 'model__subsample': 0.8}"
TLT,1M,svr,-0.0014868508154670668,0.04422753091599019,0.03568602617128457,0.49682875264270615,0.056533613226208396,-0.0016139456941964842,0.7158740250760739,"{'model__C': 0.1, 'model__epsilon': 0.01, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
TLT,3M,ridge,-0.15462873275540345,0.07563449237838119,0.06050727481920628,0.556989247311828,-0.13088111731203483,-0.006604888661784445,0.002821779132576059,{'model__alpha': 1000.0}
TLT,3M,lasso,-0.006896982678233021,0.07063033007964789,0.057605535579528425,0.43870967741935485,0.0,-0.005787225059836553,0.0018589062204916542,{'model__alpha': 0.1}
TLT,3M,elastic_net,-0.006896982678233021,0.07063033007964789,0.057605535579528425,0.43870967741935485,0.0,-0.005764666150048482,0.0015723221783533869,"{'model__alpha': 0.1, 'model__l1_ratio': 0.3}"
TLT,3M,random_forest,0.09811617290393859,0.06684578313982438,0.05331623835276881,0.6494623655913978,0.3241382890861091,-0.0059510506028409025,0.0006386735235430212,"{'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}"
TLT,3M,gradient_boosting,-0.07024701431970493,0.07281833233540423,0.05784958615824354,0.5806451612903226,0.0236235673294993,-0.006016993684904762,0.0009643196586972422,"{'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__min_samples_split': 2, 'model__n_estimators': 50, 'model__subsample': 0.8}"
TLT,3M,svr,-0.02108548252060327,0.07112622625362579,0.05822414266687736,0.43870967741935485,0.14719013018757132,-0.005738347909222538,0.4359563544053711,"{'model__C': 0.1, 'model__epsilon': 0.01, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
GLD,1M,ridge,-0.3108426241273121,0.04223432981837448,0.03322969099054185,0.6469344608879493,0.2884516293493806,-0.0015701160395869746,0.0009007976205920396,{'model__alpha': 1000.0}
GLD,1M,lasso,-0.23327408523916127,0.04096567664402955,0.032459666921616635,0.733615221987315,0.0,-0.0014220260184487567,0.0003434424084552138,{'model__alpha': 0.1}
GLD,1M,elastic_net,-0.23327408523916127,0.04096567664402955,0.032459666921616635,0.733615221987315,0.0,-0.0014220260184487567,0.00019539807322695066,"{'model__alpha': 0.1, 'model__l1_ratio': 0.3}"
GLD,1M,random_forest,-0.33116536292269627,0.042560462045548954,0.03362223320920587,0.6617336152219874,0.12371708835812259,-0.0016285582670477286,0.00020343373916132263,"{'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 10, 'model__n_estimators': 100}"
GLD,1M,gradient_boosting,-0.2676219435905629,0.041532225565941765,0.03320054736351768,0.733615221987315,0.11834478387949014,-0.0016181142448016752,0.0005241431973548583,"{'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__min_samples_split': 2, 'model__n_estimators': 50, 'model__subsample': 0.9}"
GLD,1M,svr,-0.06795192462754862,0.03812116646826335,0.030563361659836717,0.733615221987315,0.1563898037468935,-0.0014121387243986826,0.031715845130969596,"{'model__C': 100.0, 'model__epsilon': 0.1, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
GLD,3M,ridge,-1.4887178639728003,0.09381989981683903,0.07713598184976281,0.4860215053763441,-0.07369287286302856,-0.005048556200316379,0.0024226022607494405,{'model__alpha': 1000.0}
GLD,3M,lasso,-0.8462503609918481,0.08080764103931269,0.06437552623149474,0.8946236559139785,0.0,-0.004114694726184203,0.0016180261704317317,{'model__alpha': 0.1}
GLD,3M,elastic_net,-0.8462503609918481,0.08080764103931269,0.06437552623149474,0.8946236559139785,0.0,-0.004114694726184203,0.0010815218512209876,"{'model__alpha': 0.1, 'model__l1_ratio': 0.5}"
GLD,3M,random_forest,-1.2424682793604442,0.08905745631389363,0.07220549104096037,0.7526881720430108,0.1455377654942047,-0.004698425552736045,0.0004430686272718763,"{'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 50}"
GLD,3M,gradient_boosting,-0.8246624250553469,0.08033381589972902,0.06397157149663367,0.8473118279569892,0.24162401831320504,-0.004543240494300641,0.000842703217732038,"{'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__min_samples_split': 2, 'model__n_estimators': 50, 'model__subsample': 0.8}"
GLD,3M,svr,-0.9197715345586317,0.08240089071045427,0.06608792558157645,0.8924731182795699,0.007206266380861902,-0.004096236676319192,0.1868873361327013,"{'model__C': 10.0, 'model__epsilon': 0.1, 'model__gamma': 0.001, 'model__kernel': 'poly'}"
