Asset,Horizon,Model,Test_R2,Test_RMSE,Test_MAE,Train_R2,Overfitting
AAPL,1M,linear_regression,-0.2649311610067697,0.07813891681161594,0.0655247846408634,0.25012153116919067,0.5150526921759604
AAPL,1M,ridge_regression,-0.262799627900429,0.07807305318280235,0.06546714006304635,0.250110701277134,0.512910329177563
AAPL,1M,lasso_regression,-0.07263911218804653,0.071954963185602,0.05748939400182834,0.0,0.07263911218804653
AAPL,1M,decision_tree,-0.7820692779136194,0.09274622302108644,0.0746221040111505,0.9082724085483933,1.6903416864620127
AAPL,1M,random_forest,-0.424227702265185,0.08291319588832916,0.06622306646515745,0.937380686560065,1.3616083888252501
AAPL,1M,gradient_boosting,-0.4382714966214769,0.08332098161858288,0.06669164204166811,0.9872843840681085,1.4255558806895854
AAPL,3M,linear_regression,-0.33884887079500614,0.14202206131486023,0.11952184726036276,0.27187184454347113,0.6107207153384773
AAPL,3M,ridge_regression,-0.33685593413111214,0.14191631884178532,0.11937732247998528,0.2718630924691453,0.6087190266002575
AAPL,3M,lasso_regression,-0.22293747587490276,0.13573509783632942,0.10884713636295583,0.0,0.22293747587490276
AAPL,3M,decision_tree,-0.8495872504120865,0.16692732924731626,0.1429646139893033,0.9487417596488987,1.7983290100609852
AAPL,3M,random_forest,-0.20348481740612345,0.13465123508082666,0.11096893977407984,0.9722252564331295,1.175710073839253
AAPL,3M,gradient_boosting,-0.3820687836127352,0.144296189397873,0.12257042056090131,0.9946301714027546,1.3766989550154898
MSFT,1M,linear_regression,-0.15497917457871235,0.06852736601408657,0.05522971993713006,0.14513343381641508,0.30011260839512743
MSFT,1M,ridge_regression,-0.1549179853882412,0.06852555074776753,0.0552093327376127,0.14510815007655464,0.30002613546479584
MSFT,1M,lasso_regression,-0.003912938493743967,0.06388883782515063,0.049914500920670325,0.0,0.003912938493743967
MSFT,1M,decision_tree,-0.7586191727741174,0.08455958915000122,0.06757374090995064,0.8699876318971489,1.6286068046712663
MSFT,1M,random_forest,-0.14637285218593732,0.06827157292503302,0.05235715937346151,0.8955726845852255,1.0419455367711628
MSFT,1M,gradient_boosting,-0.10632473981829427,0.06706845076108398,0.05113430558020498,0.9814972822517865,1.0878220220700807
MSFT,3M,linear_regression,-0.021266214870694133,0.093073996492748,0.07372430694665884,0.151815942413152,0.17308215728384613
MSFT,3M,ridge_regression,-0.020146576492265256,0.09302296288641891,0.07368565339577494,0.15180505751673135,0.1719516340089966
MSFT,3M,lasso_regression,-0.09376541896530699,0.09632099808546815,0.07862272565789571,0.0,0.09376541896530699
MSFT,3M,decision_tree,-1.4461312292079755,0.1440451884321681,0.113621678877462,0.9031966618695887,2.3493278910775643
MSFT,3M,random_forest,-0.553897234713131,0.11480743835736358,0.09059318941958566,0.9373734420080625,1.4912706767211934
MSFT,3M,gradient_boosting,-0.4292339657317361,0.11010588810904912,0.09050316643869405,0.9916609290536116,1.4208948947853477
NVDA,1M,linear_regression,-0.06308611605328096,0.13918098456173597,0.11266940881229447,0.13875864745470734,0.2018447635079883
NVDA,1M,ridge_regression,-0.062537556042914,0.13914507073834212,0.1126557351046124,0.13875662545693135,0.20129418149984535
NVDA,1M,lasso_regression,-0.007224814174857652,0.13547491572035553,0.1112143041640872,0.0,0.007224814174857652
NVDA,1M,decision_tree,-2.3588951114373033,0.24739670002245032,0.19614390218294253,0.8991195896814204,3.2580147011187237
NVDA,1M,random_forest,-0.5449288871434768,0.16778376210392382,0.13655080203094513,0.9067222731258979,1.4516511602693747
NVDA,1M,gradient_boosting,-0.5206630051937229,0.16646087435071613,0.13657535196620385,0.9850490731860917,1.5057120783798146
NVDA,3M,linear_regression,-0.17889744732777468,0.24754260920757776,0.19621237096875804,0.21816975583162002,0.3970672031593947
NVDA,3M,ridge_regression,-0.17831839019625995,0.24748180709130715,0.196196814269461,0.21816590878132935,0.3964842989775893
NVDA,3M,lasso_regression,-0.010006798255207006,0.22912585528561202,0.18708212141357158,0.0,0.010006798255207006
NVDA,3M,decision_tree,-0.16040464892935558,0.24559339384488685,0.2029234086809929,0.9520393568679694,1.1124440057973248
NVDA,3M,random_forest,-0.21618216278670976,0.2514266248121914,0.20525579778704844,0.9705627126117231,1.1867448753984329
NVDA,3M,gradient_boosting,-0.321117833680751,0.2620491336153098,0.2150572192280004,0.9956408115309255,1.3167586452116766
JPM,1M,linear_regression,-0.2370362435801976,0.06962633429949402,0.05658181267399366,0.18739917726990285,0.42443542085010044
JPM,1M,ridge_regression,-0.23503030562532645,0.06956985949011886,0.0565508338497823,0.1873721432587987,0.42240244888412515
JPM,1M,lasso_regression,-0.08664963269952364,0.06525699747495206,0.05323665097003264,0.0,0.08664963269952364
JPM,1M,decision_tree,-4.819825001151408,0.15102097919789687,0.10216005099485034,0.9236270707998355,5.743452071951243
JPM,1M,random_forest,-0.8130068027723218,0.08429116100599758,0.06734290054491206,0.9430299988240449,1.7560368015963668
JPM,1M,gradient_boosting,-1.0588710255951637,0.08982493049710823,0.06957501083585023,0.9878073797963816,2.046678405391545
JPM,3M,linear_regression,-0.5925619103905961,0.1056433707155656,0.08828627290738321,0.19819849139357515,0.7907604017841713
JPM,3M,ridge_regression,-0.5905763238698267,0.10557749275027863,0.08823685607325223,0.19819208732382576,0.7887684111936525
JPM,3M,lasso_regression,-0.2875690302109928,0.09499031950199324,0.0809725029176236,0.0,0.2875690302109928
JPM,3M,decision_tree,-3.579363619269591,0.17914168389368615,0.11961487899371548,0.917371366246126,4.496734985515717
JPM,3M,random_forest,-1.4621624456107818,0.13135676335428062,0.09599151795654565,0.9648890878947308,2.4270515335055127
JPM,3M,gradient_boosting,-1.2199312619739948,0.12472796910637092,0.09262074183249444,0.9953986762129994,2.2153299381869944
JNJ,1M,linear_regression,0.04305724775276476,0.04522497090736234,0.03720837057956946,0.23713005332551573,0.19407280557275097
JNJ,1M,ridge_regression,0.04341300481400545,0.04521656361323578,0.03720002797861028,0.23712816196278952,0.19371515714878407
JNJ,1M,lasso_regression,-0.01759893367205634,0.04663625185599114,0.03915007104541709,0.0,0.01759893367205634
JNJ,1M,decision_tree,-1.000613268821434,0.06539083602115109,0.050460923243771494,0.8705324994209822,1.8711457682424162
JNJ,1M,random_forest,-0.1141601585038221,0.048798798549723424,0.03931620280093399,0.8940256185584458,1.008185777062268
JNJ,1M,gradient_boosting,-0.172293963010816,0.050055704903596704,0.04038573901265287,0.9820622495345778,1.1543562125453937
JNJ,3M,linear_regression,0.024476429459363014,0.07429223718314985,0.05804992004013378,0.27101891421711155,0.24654248475774854
JNJ,3M,ridge_regression,0.02522644084077863,0.07426367265685814,0.05803302773029948,0.2710179603646613,0.24579151952388267
JNJ,3M,lasso_regression,-0.07091816812073515,0.0778399765038383,0.06706474652083065,0.0,0.07091816812073515
JNJ,3M,decision_tree,-0.10723370478138072,0.07914877574534322,0.059034771868646405,0.9300875362667447,1.0373212410481254
JNJ,3M,random_forest,0.2184966528930371,0.06649515062978775,0.055567542800088424,0.9644442844310704,0.7459476315380333
JNJ,3M,gradient_boosting,0.300264298882413,0.06292041367015842,0.05381702110103183,0.9903832537699756,0.6901189548875626
PG,1M,linear_regression,-0.2667569954627351,0.04230544157436265,0.03357584128840536,0.19470447995852957,0.4614614754212647
PG,1M,ridge_regression,-0.26551168317382534,0.04228464183110426,0.0335571400498411,0.19470008822646723,0.46021177140029257
PG,1M,lasso_regression,-0.013514933605703883,0.03784117846548248,0.03028378120023027,0.0,0.013514933605703883
PG,1M,decision_tree,-0.9256712805731886,0.05216036881329092,0.04117185825457354,0.8391447697085362,1.7648160502817247
PG,1M,random_forest,-0.25835518970321325,0.042164912081790816,0.03301048382621013,0.9073439461053575,1.1656991358085707
PG,1M,gradient_boosting,-0.645903951428541,0.0482227330664401,0.037509912522186176,0.9887332732181439,1.634637224646685
PG,3M,linear_regression,-0.23286337054535267,0.04689059056687802,0.03955162124785749,0.20708907345853145,0.4399524440038841
PG,3M,ridge_regression,-0.23199792412152442,0.0468741295302335,0.03955721584901395,0.20708156700218017,0.4390794911237046
PG,3M,lasso_regression,-0.07423220984942391,0.043770077224538566,0.03654479369504784,0.0,0.07423220984942391
PG,3M,decision_tree,-2.4687823354727167,0.0786532644142857,0.06671190585689182,0.9073078229747037,3.3760901584474206
PG,3M,random_forest,-0.8717796904641417,0.057777080519263356,0.049543557795652116,0.9392088016534124,1.810988492117554
PG,3M,gradient_boosting,-0.5655111651221549,0.05283920958515829,0.045027594604327204,0.9940157449925902,1.559526910114745
SPY,1M,linear_regression,-0.34072675394959373,0.04722890290235941,0.039979922987618384,0.18583233008251465,0.5265590840321084
SPY,1M,ridge_regression,-0.3370220308101264,0.04716360583628493,0.03991573270735615,0.18581943729259465,0.522841468102721
SPY,1M,lasso_regression,-0.016709757963860206,0.041127869735689625,0.03276527512476692,0.0,0.016709757963860206
SPY,1M,decision_tree,-0.2889750862570546,0.046308421870160904,0.03515158170697137,0.8910508470972651,1.1800259333543197
SPY,1M,random_forest,-0.18770143714003873,0.044452005604296546,0.03537034747064475,0.9169219076467048,1.1046233447867435
SPY,1M,gradient_boosting,-0.48637195543621536,0.049728054724425264,0.04109022960098189,0.9904393286191756,1.4768112840553909
SPY,3M,linear_regression,-0.4602268912945191,0.07490114866548633,0.06124385600101066,0.2654488974949426,0.7256757887894617
SPY,3M,ridge_regression,-0.45724868917033845,0.07482472745369344,0.061180805505581526,0.26543295415712986,0.7226816433274683
SPY,3M,lasso_regression,-0.017520827202255784,0.06252446159132054,0.04900900902593893,0.0,0.017520827202255784
SPY,3M,decision_tree,-2.3742435813262452,0.11385877898625137,0.0887655934537629,0.9624449124392942,3.336688493765539
SPY,3M,random_forest,-0.9671086756444505,0.08693456469596532,0.07362414784453766,0.974131992777577,1.9412406684220276
SPY,3M,gradient_boosting,-1.0371647283152634,0.08846905351879282,0.07295669887992315,0.9929304138351719,2.030095142150435
QQQ,1M,linear_regression,-0.30727273338036576,0.06039407763603866,0.04877432221493351,0.23354104298975897,0.5408137763701247
QQQ,1M,ridge_regression,-0.30136720475044143,0.060257509858577626,0.04867466936947889,0.23349374939896816,0.5348609541494096
QQQ,1M,lasso_regression,-0.003171416569486052,0.05290525671833128,0.040157954326944134,0.0,0.003171416569486052
QQQ,1M,decision_tree,-1.698653620977184,0.08677304227302944,0.06629652971889273,0.9251795622258701,2.623833183203054
QQQ,1M,random_forest,-0.2795208276277661,0.05974959024002416,0.046044212523097726,0.9302357601986817,1.2097565878264478
QQQ,1M,gradient_boosting,-0.41041615076911686,0.06273138667293528,0.04850615769725375,0.9877838718859768,1.3982000226550937
QQQ,3M,linear_regression,-0.13320565256194472,0.07986938393753323,0.06302459687747267,0.2992941499499039,0.4324998025118486
QQQ,3M,ridge_regression,-0.13199457033335027,0.07982669342983724,0.06297553768500762,0.29925764584924086,0.43125221618259113
QQQ,3M,lasso_regression,-0.0002490260518479559,0.07503779039418466,0.05876276404720792,0.0,0.0002490260518479559
QQQ,3M,decision_tree,-0.8103699464378922,0.10095076960728397,0.07822432708629176,0.9419051417775433,1.7522750882154354
QQQ,3M,random_forest,-0.6787592327429073,0.09721206656135857,0.07818087809140706,0.9693204047613242,1.6480796375042315
QQQ,3M,gradient_boosting,-0.6754688591111366,0.09711675184865795,0.07782591432017072,0.9919851343256579,1.6674539934367947
TLT,1M,linear_regression,-0.2342150056077863,0.04869034988216828,0.038759643196932515,0.12160814651775587,0.35582315212554216
TLT,1M,ridge_regression,-0.2303777720617779,0.04861460064480652,0.03869647101090469,0.12158635724995326,0.35196412931173116
TLT,1M,lasso_regression,-0.001973775325560645,0.0438708108743398,0.035453703274872496,0.0,0.001973775325560645
TLT,1M,decision_tree,-0.7908985528672834,0.05865202040159375,0.04604250564078979,0.898497598715964,1.6893961515832474
TLT,1M,random_forest,-0.15187957805577357,0.047038235653503666,0.036686991799012345,0.9335112080286456,1.0853907860844192
TLT,1M,gradient_boosting,-0.2539775519119376,0.049078622548596795,0.037438092940184284,0.9844662270338101,1.2384437789457476
TLT,3M,linear_regression,-0.1956323837928753,0.07663859674264414,0.06217549498912957,0.21729511272105628,0.41292749651393157
TLT,3M,ridge_regression,-0.1941406916944297,0.07659077398780247,0.06214749685042556,0.21726935435311645,0.41141004604754616
TLT,3M,lasso_regression,-0.0010230225536291826,0.07012465577848716,0.05638163076119293,0.0,0.0010230225536291826
TLT,3M,decision_tree,-1.5003361494709155,0.11082759511030026,0.0895132584472217,0.9905676833357037,2.490903832806619
TLT,3M,random_forest,-0.9940638291070079,0.09897334249429103,0.08010160846122942,0.9882128564545599,1.9822766855615677
TLT,3M,gradient_boosting,-1.119864915346251,0.10204760183457333,0.08154740793794714,0.996385058974752,2.1162499743210033
GLD,1M,linear_regression,-0.6167366294738754,0.04616500035360345,0.037236423197662016,0.15115174909054407,0.7678883785644195
GLD,1M,ridge_regression,-0.6148147067569512,0.04613755248563522,0.0372070796918853,0.1511427498800748,0.765957456637026
GLD,1M,lasso_regression,-0.3680018808740111,0.042465530265964155,0.03373979848903631,0.0,0.3680018808740111
GLD,1M,decision_tree,-1.5751851278936058,0.058263615647875626,0.04825901055476267,0.7390839262259731,2.314269054119579
GLD,1M,random_forest,-0.8159119789639917,0.04892610026631479,0.03925409629192921,0.8412595453143378,1.6571715242783296
GLD,1M,gradient_boosting,-1.0121750393929294,0.05150223579960403,0.04040130483802178,0.9820382153274988,1.994213254720428
GLD,3M,linear_regression,-2.007592938353298,0.09814065303599434,0.08231571534289779,0.1707986035755651,2.178391541928863
GLD,3M,ridge_regression,-2.002051004306716,0.09805019202321291,0.08224333067408274,0.17078781569407242,2.1728388200007887
GLD,3M,lasso_regression,-1.2270632867821867,0.084451174634409,0.06817282216550816,0.0,1.2270632867821867
GLD,3M,decision_tree,-2.3018639106938945,0.10282980209916846,0.084069225460828,0.9025590556313237,3.204422966325218
GLD,3M,random_forest,-1.945180203049893,0.09711702084344483,0.07950848097824754,0.9632560921681032,2.9084362952179963
GLD,3M,gradient_boosting,-1.9838410827954216,0.09775236194733482,0.08143814407634777,0.9933006825530828,2.977141765348504
